     2607     3.170506286E+01     1.509724151E+01    -1.301421898E-01
     2608     3.275739013E+01     1.536098209E+01    -9.771713506E-01
     2609     3.099613329E+01     1.527909034E+01    -4.090518220E-01
     2610     3.099519115E+01     1.527631942E+01     3.906825954E-02
     2611     3.165723873E+01     1.741181604E+01    -1.728415779E+00
     2612     3.082219028E+01     1.533573633E+01    -3.479564344E+00
     2613     3.026593541E+01     1.787915669E+01    -1.239321070E-01
     2614     3.202702878E+01     1.559681173E+01    -1.732193442E+00
     2615     3.052325744E+01     1.690090070E+01     1.257139234E-01
     2616     3.020654753E+01     1.556724722E+01     1.693747842E-01
     2617     3.166333479E+01     1.497451477E+01    -1.898700846E-01
     2618     3.271566206E+01     1.523825534E+01    -1.036899245E+00
     2619     3.081219338E+01     1.473810331E+01    -4.082292472E-01
     2620     3.077138689E+01     1.461808705E+01    -9.921588350E-02
     2621     3.081315094E+01     1.474091960E+01    -3.969383560E-02
     2622     3.090416005E+01     1.500858717E+01     2.462527916E-08
     2623     3.072757759E+01     1.506804100E+01    -3.509251741E+00
     2624     2.883095386E+01     1.380246366E+01    -1.483191138E+00
     2625     3.193599767E+01     1.532907947E+01    -1.771261677E+00
     2626     3.011551643E+01     1.529951497E+01     1.303065493E-01
     2627     3.157230369E+01     1.470678251E+01    -2.289383195E-01
     2628     3.067895920E+01     1.434624727E+01    -2.978215336E-01
     2629     3.068037794E+01     1.435041995E+01    -5.951731612E-02
     2630     3.007402511E+01     1.267895791E+01    -1.156012547E+00
     2631     3.064134067E+01     1.480027038E+01    -3.460575837E+00
     2632     2.873994491E+01     1.353479656E+01    -1.443492571E+00
     2633     2.969953987E+01     1.372437914E+01    -1.500932246E-01
     2634     3.002450748E+01     1.503184786E+01     1.700051167E-01
     2635     3.148129474E+01     1.443911541E+01    -1.892397521E-01
     2636     3.060485744E+01     1.412830602E+01    -1.321734418E-01
     2637     3.063861430E+01     1.422758860E+01     8.361299988E-06
     2638     3.003258550E+01     1.255658335E+01    -1.096459432E+00
     2639     2.965777623E+01     1.360154779E+01    -9.056754717E-02
     2640     2.998274384E+01     1.490901652E+01     2.295307941E-01
     2641     3.143953110E+01     1.431628406E+01    -1.297140747E-01
     2642     3.060486474E+01     1.412832751E+01     1.322037954E-01
     2643     2.998622823E+01     1.248872252E+01     1.589918657E+00
     2644     3.001066943E+01     1.248433073E+01    -9.834353468E-01
     2645     2.963312118E+01     1.352903463E+01     2.386847634E-02
     2646     2.995808879E+01     1.483650336E+01     3.439668176E-01
     2647     3.141487605E+01     1.424377090E+01    -1.527805119E-02
     2648     3.067896884E+01     1.434627562E+01     2.978340948E-01
     2649     3.000585866E+01     1.256098988E+01     1.703356935E+00
     2650     2.965778084E+01     1.360156135E+01     1.382923722E-01
     2651     2.998274845E+01     1.490903008E+01     4.583907135E-01
     2652     3.143953571E+01     1.431629762E+01     9.914584472E-02
     2653     3.081220358E+01     1.473813330E+01     4.082333641E-01
     2654     3.004608277E+01     1.268336564E+01     1.763734889E+00
     2655     3.002451250E+01     1.503186263E+01     5.179127614E-01
     2656     3.148129976E+01     1.443913017E+01     1.586678926E-01
     2657     3.099614328E+01     1.527911973E+01     4.090478021E-01
     2658     3.013837345E+01     1.294993066E+01     1.806985248E+00
     2659     3.156804015E+01     1.714155108E+01     1.753377225E+00
     2660     3.046216408E+01     1.468228097E+01     4.520845878E+00
     2661     2.874544726E+01     1.402956274E+01     2.685677424E+00
     2662     3.196881930E+01     1.550972063E+01     1.741967850E+00
     2663     3.191301937E+01     1.523746004E+01     2.683484535E-01
     2664     3.011552161E+01     1.529953019E+01     5.576066216E-01
     2665     3.157230887E+01     1.470679774E+01     1.983617528E-01
     2666     3.112939513E+01     1.567102773E+01     2.990020118E-01
     2667     3.165738333E+01     1.741036993E+01     1.717148140E+00
     2668     3.205985002E+01     1.577745175E+01     1.702894969E+00
     2669     3.052326223E+01     1.690091480E+01     4.748728796E-01
     2670     3.200405008E+01     1.550519117E+01     2.292755723E-01
     2671     3.020655232E+01     1.556726131E+01     5.185337404E-01
     2672     3.170038844E+01     1.753354517E+01     1.658087556E+00
     2673     3.056498970E+01     1.702363977E+01     4.151407100E-01
     2674     3.204577755E+01     1.562791614E+01     1.695434026E-01
     2675     3.024827979E+01     1.568998628E+01     4.588015707E-01
     2676    -7.369054178E+00     4.000000000E+00     3.700691608E+00
     2677    -7.748452276E+00     4.000000000E+00    -2.821270136E+00
     2678    -9.901129410E+00     3.718141596E+00    -1.729227540E-12
     2679    -8.508542801E+00     3.887438263E+00     3.756910484E+00
     2680    -8.978729605E+00     3.837084259E+00    -3.140271877E+00
     2681    -5.110852720E+00     4.000000000E+00     6.494610570E-01
     2682    -1.432411705E+00     4.000000000E+00     8.120731159E+00
     2683    -6.828481284E+00     3.736632853E+00     7.095345869E+00
     2684    -3.316194975E+00     3.808187615E+00     9.027913377E+00
     2685    -3.450052199E+00     4.000000000E+00     3.956553436E+00
     2686     5.658207380E+00     4.000000000E+00     5.998563753E+00
     2687     3.670854580E-01     3.788964801E+00     9.676429051E+00
     2688     4.285621171E+00     3.747984842E+00     8.828220982E+00
     2689     1.943786169E-01     4.000000000E+00     4.599392764E+00
     2690     8.190472917E+00     4.000000000E+00    -9.561544109E-01
     2691     7.008041365E+00     3.864775325E+00     6.266371936E+00
     2692     9.412020692E+00     3.719567258E+00     3.060335609E+00
     2693     9.143268874E+00     3.909871441E+00    -9.371193873E-01
     2694     2.886420770E+00     4.000000000E+00     2.060096125E+00
     2695     4.124346283E+00     4.000000000E+00    -7.140577399E+00
     2696     8.710231460E+00     3.727898722E+00    -4.648540024E+00
     2697     5.896446921E+00     3.828921728E+00    -7.503163533E+00
     2698     2.457316724E+00     4.000000000E+00    -1.615633475E+00
     2699    -3.264427834E+00     4.000000000E+00    -7.572422913E+00
     2700     2.656655891E+00     3.771585912E+00    -9.370761986E+00
     2701    -1.341004846E+00     3.761801633E+00    -9.678510432E+00
     2702    -7.472395911E-01     4.000000000E+00    -3.466562214E+00
     2703    -4.776261534E+00     3.842452772E+00    -8.202010571E+00
     2704    -7.994605618E+00     3.723826918E+00    -5.813448255E+00
     2705    -4.145600019E+00     4.000000000E+00    -2.001548639E+00
     2706    -1.065446245E+01     2.904344047E+00     3.968570334E+00
     2707    -1.089768090E+01     2.904344047E+00    -3.241553904E+00
     2708    -1.250000000E+01     2.000000000E+00     7.081923622E-15
     2709    -1.157974739E+01     2.251826252E+00     3.793279352E+00
     2710    -1.183528581E+01     2.181157956E+00    -3.250554141E+00
     2711    -1.316668397E+01     3.171303214E+00     2.029454409E+00
     2712    -5.462020830E+00     2.904344047E+00     9.971632218E+00
     2713    -1.001174997E+01     2.013544356E+00     7.455996789E+00
     2714    -7.099502736E+00     2.149307891E+00     1.006061737E+01
     2715    -9.730407262E+00     3.171303214E+00     9.250982358E+00
     2716     2.392331183E+00     2.904344047E+00     1.111502911E+01
     2717    -3.562421376E+00     2.054115255E+00     1.191102968E+01
     2718     3.148893379E-01     2.073192139E+00     1.240451373E+01
     2719     9.080782985E+00     2.904344047E+00     6.841527682E+00
     2720     4.226401825E+00     2.121526392E+00     1.160228012E+01
     2721     7.698900392E+00     2.023828980E+00     9.809850374E+00
     2722     1.134372428E+01     2.904344047E+00    -7.661854231E-01
     2723     1.021920514E+01     2.215467933E+00     6.719896925E+00
     2724     1.206099638E+01     2.001445148E+00     3.276768037E+00
     2725     1.215811872E+01     2.262087488E+00    -5.892733526E-01
     2726     8.078312890E+00     2.904344047E+00    -8.000498828E+00
     2727     1.162492064E+01     2.006143395E+00    -4.573761912E+00
     2728     9.458501013E+00     2.179906488E+00    -7.824017718E+00
     2729     8.759437903E-01     2.904344047E+00    -1.133577713E+01
     2730     6.571011154E+00     2.037902158E+00    -1.057778874E+01
     2731     2.941154536E+00     2.095123459E+00    -1.202668450E+01
     2732    -6.753315639E+00     2.904344047E+00    -9.146575781E+00
     2733    -1.040189712E+00     2.096575625E+00    -1.233550122E+01
     2734    -4.851459466E+00     2.036992229E+00    -1.146993775E+01
     2735    -8.128944995E+00     2.181894217E+00    -9.194441533E+00
     2736    -1.077533020E+01     2.005779884E+00    -6.321525917E+00
     2737    -1.058466190E+01     3.171303214E+00    -8.223430628E+00
     2738    -1.306275738E+01     1.095655953E+00     3.892684586E+00
     2739    -1.322208051E+01     1.095655953E+00    -3.311375948E+00
     2740    -1.509887059E+01     2.818584042E-01    -2.637010564E-12
     2741    -1.416774688E+01     4.418026313E-01     3.915879447E+00
     2742    -1.438421527E+01     4.015288169E-01    -3.443835552E+00
     2743    -1.500323431E+01     2.047827976E+00    -1.769088994E+00
     2744    -1.429711403E+01     2.266959167E+00     2.029454409E+00
     2745    -8.801142840E+00     1.095655953E+00     1.040809821E+01
     2746    -1.302235047E+01     2.870369684E-01     7.612549015E+00
     2747    -1.034828592E+01     3.852951359E-01     1.062158582E+01
     2748    -1.318541079E+01     2.266959167E+00     5.760018600E+00
     2749    -1.113437121E+01     2.266959167E+00     9.262585865E+00
     2750    -1.668229602E+00     1.095655953E+00     1.352795748E+01
     2751    -7.379305735E+00     3.027647367E-01     1.310574409E+01
     2752    -3.601299908E+00     3.420414036E-01     1.449571983E+01
     2753    -8.161945306E+00     2.266959167E+00     1.177608492E+01
     2754     6.008929488E+00     1.095655953E+00     1.223443460E+01
     2755     2.414137758E-01     3.295910089E-01     1.496666296E+01
     2756     4.228370259E+00     3.110528385E-01     1.441033259E+01
     2757     4.216415484E+00     5.478279764E-01     1.713879395E+01
     2758     1.172572596E+01     1.095655953E+00     6.949530511E+00
     2759     7.709216956E+00     3.683424528E-01     1.271595601E+01
     2760     1.128065031E+01     3.034329553E-01     9.945176904E+00
     2761     1.361710313E+01     1.095655953E+00    -6.025993565E-01
     2762     1.327121394E+01     3.837443026E-01     6.624983425E+00
     2763     1.470827473E+01     2.825199784E-01     3.403767680E+00
     2764     1.464153326E+01     4.635644493E-01    -5.361577484E-01
     2765     1.106601513E+01     1.095655953E+00    -7.958136261E+00
     2766     1.441160997E+01     2.839894361E-01    -4.483118369E+00
     2767     1.243888196E+01     4.039464811E-01    -7.992037508E+00
     2768     4.904732928E+00     1.095655953E+00    -1.271739826E+01
     2769     1.015678249E+01     2.958957552E-01    -1.111866937E+01
     2770     6.760080542E+00     3.560621173E-01    -1.327917259E+01
     2771    -2.856677067E+00     1.095655953E+00    -1.332771622E+01
     2772     3.144831959E+00     3.186668453E-01    -1.466402636E+01
     2773    -8.693655026E-01     3.207949969E-01    -1.496656454E+01
     2774    -9.686120238E+00     1.095655953E+00    -9.589979058E+00
     2775    -4.656395645E+00     3.530424956E-01    -1.416259895E+01
     2776    -8.338598752E+00     2.971965783E-01    -1.253571656E+01
     2777    -9.096037945E+00     2.266959167E+00    -1.109482534E+01
     2778    -1.108032854E+01     3.999622346E-01    -9.803094137E+00
     2779    -1.355708935E+01     2.845079175E-01    -6.629764031E+00
     2780    -1.419876882E+01     2.047827976E+00    -4.981260524E+00
     2781    -1.183481900E+01     2.266959167E+00    -8.328587535E+00
     2782    -1.625737287E+01    -1.990953965E-15     4.048601002E+00
     2783    -1.637603857E+01    -2.005486322E-15    -3.538177989E+00
     2784    -1.922074202E+01    -2.353862019E-15    -6.818095638E-01
     2785    -1.836427450E+01    -2.248974999E-15     4.278555173E+00
     2786    -1.863581341E+01    -2.282228924E-15    -3.578883630E+00
     2787    -1.656497193E+01     1.500000000E+00    -1.769088994E+00
     2788    -1.245995664E+01    -1.525904602E-15     1.120012603E+01
     2789    -1.738592529E+01    -2.129161775E-15     8.207168528E+00
     2790    -1.532041997E+01    -1.876210328E-15     1.136483920E+01
     2791    -5.752129123E+00    -7.044326518E-16     1.573551249E+01
     2792    -1.261389629E+01    -1.544756772E-15     1.437580244E+01
     2793    -9.473121004E+00    -1.160122732E-15     1.669633203E+01
     2794     2.299287465E+00     2.815815034E-16     1.659537947E+01
     2795    -5.670615827E+00    -6.944501522E-16     1.808634083E+01
     2796    -1.800250027E+00    -2.204670434E-16     1.915655645E+01
     2797     2.194507123E+00     2.687496124E-16     1.874789006E+01
     2798     1.022549043E+01     1.252261412E-15     1.327149910E+01
     2799     6.204800172E+00     7.598688670E-16     1.819226453E+01
     2800     8.969873379E+00     1.098492672E-15     1.693037941E+01
     2801     1.525530136E+01     1.868235599E-15     6.925974514E+00
     2802     1.257042047E+01     1.539432519E-15     1.415621204E+01
     2803     1.604296288E+01     1.964696314E-15     1.058178060E+01
     2804     1.674570980E+01     2.050757990E-15    -5.239714062E-01
     2805     1.750971660E+01     2.144321839E-15     7.351077111E+00
     2806     1.872624441E+01     2.293303527E-15     4.414546124E+00
     2807     1.882815944E+01     2.305784519E-15    -4.309223032E-01
     2808     1.454423704E+01     1.781155333E-15    -8.316159673E+00
     2809     1.870154113E+01     2.290278248E-15    -4.477542854E+00
     2810     1.717577408E+01     2.103425675E-15    -8.191991378E+00
     2811     8.945504325E+00     1.095508324E-15    -1.416584961E+01
     2812     1.516616428E+01     1.857319454E-15    -1.170662344E+01
     2813     1.239544309E+01     1.518003971E-15    -1.461320167E+01
     2814     1.257270218E+00     1.539711948E-16    -1.670666377E+01
     2815     8.972248806E+00     1.098783578E-15    -1.677489335E+01
     2816     5.335032952E+00     6.533531029E-16    -1.847658479E+01
     2817    -6.724638542E+00    -8.235307066E-16    -1.534511581E+01
     2818     1.297847921E+00     1.589405303E-16    -1.878040562E+01
     2819    -2.709046544E+00    -3.317625179E-16    -1.904477213E+01
     2820    -6.538308270E+00    -8.007118294E-16    -1.783570326E+01
     2821    -1.313579834E+01    -1.608671339E-15    -1.039923769E+01
     2822    -1.024647363E+01    -1.254831113E-15    -1.621068641E+01
     2823    -1.337505455E+01    -1.637971774E-15    -1.369333178E+01
     2824    -1.588804262E+01    -1.945724054E-15    -1.051905060E+01
     2825    -1.788860234E+01    -2.190721960E-15    -7.037261733E+00
     2826    -1.581776086E+01     1.500000000E+00    -5.227467097E+00
     2827    -2.141355676E+01    -2.622404374E-15     3.697311941E+00
     2828    -2.130058404E+01    -2.608569207E-15    -4.300656691E+00
     2829    -2.446763027E+01     8.222609232E-01    -6.948352878E-01
     2830    -2.391093796E+01     6.161050990E-01     3.280116162E+00
     2831    -2.397627381E+01     7.538498082E-01    -4.365842658E+00
     2832    -1.903180865E+01     1.500000000E+00    -2.450898558E+00
     2833    -1.818538210E+01    -2.227066998E-15     1.189547841E+01
     2834    -2.299777021E+01     8.108487333E-01     8.330491481E+00
     2835    -2.126122411E+01     7.659848341E-01     1.195112771E+01
     2836    -1.291307298E+01    -1.581395349E-15     1.747750196E+01
     2837    -1.914942944E+01     7.903125405E-01     1.516707831E+01
     2838    -1.640923656E+01     7.932590057E-01     1.810254792E+01
     2839    -5.791459277E+00    -7.092492066E-16     2.094443907E+01
     2840    -1.321318969E+01     7.537560522E-01     2.047746459E+01
     2841    -9.718961583E+00     8.165710404E-01     2.245584594E+01
     2842     2.211493367E+00     2.708298273E-16     2.161758140E+01
     2843    -5.781724843E+00     6.960580750E-01     2.357664096E+01
     2844    -1.855857070E+00     8.283750942E-01     2.441634103E+01
     2845     2.148300999E+00     6.677823148E-01     2.413134309E+01
     2846     9.021921646E+00     1.104866747E-15     1.976905305E+01
     2847     6.215936129E+00     8.234533700E-01     2.367696358E+01
     2848     9.952254429E+00     7.319272207E-01     2.220678996E+01
     2849     1.558625411E+01     1.908765620E-15     1.514196855E+01
     2850     1.275910077E+01     8.264769365E-01     2.089656611E+01
     2851     1.589596136E+01     7.158202371E-01     1.839060505E+01
     2852     2.007584951E+01     2.458582484E-15     8.316898171E+00
     2853     1.942986880E+01     7.636458436E-01     1.473660398E+01
     2854     2.164857743E+01     8.120702223E-01     1.138970072E+01
     2855     2.172560056E+01     2.660618719E-15     4.569558647E-01
     2856     2.290069061E+01     7.679379440E-01     8.401132974E+00
     2857     2.403181612E+01     8.097776504E-01     4.548174550E+00
     2858     2.402834620E+01     5.624218268E-01     5.346486153E-01
     2859     2.010069456E+01     2.461625126E-15    -8.256670431E+00
     2860     2.408352238E+01     8.258333008E-01    -4.404235963E+00
     2861     2.305973385E+01     7.452657373E-01    -7.841924911E+00
     2862     2.118692401E+01     1.594174456E+00    -6.225376896E+00
     2863     1.572891398E+01     1.926236416E-15    -1.499372514E+01
     2864     2.149169923E+01     7.939881162E-01    -1.162443956E+01
     2865     1.900203775E+01     7.715894478E-01    -1.530444297E+01
     2866     1.765821009E+01     1.610578649E+00    -1.334393654E+01
     2867     1.966115697E+01     1.594174456E+00    -9.939825420E+00
     2868     9.208683212E+00     1.127738442E-15    -1.968275088E+01
     2869     1.617638635E+01     7.728466661E-01    -1.826814455E+01
     2870     1.299339952E+01     8.068643772E-01    -2.071633458E+01
     2871     1.488748891E+01     1.610578649E+00    -1.625051477E+01
     2872     1.430616260E+00     1.751999624E-16    -2.168326234E+01
     2873     9.294602249E+00     7.217236856E-01    -2.247180763E+01
     2874     5.523953574E+00     8.255401908E-01    -2.385115331E+01
     2875    -6.542862007E+00    -8.012695014E-16    -2.072200486E+01
     2876     1.443114430E+00     6.548592184E-01    -2.416115949E+01
     2877    -2.566544025E+00     8.275049985E-01    -2.435056992E+01
     2878    -6.471218958E+00     7.074027565E-01    -2.341659357E+01
     2879    -1.362263502E+01    -1.668291637E-15    -1.693027890E+01
     2880    -1.036680241E+01     8.127485012E-01    -2.215776296E+01
     2881    -1.381201044E+01     7.622911104E-01    -2.009502961E+01
     2882    -1.266635511E+01     1.613984942E+00    -1.803628850E+01
     2883    -1.884165956E+01    -2.307437806E-15    -1.082600544E+01
     2884    -1.699903102E+01     7.813548727E-01    -1.752394541E+01
     2885    -1.966467930E+01     8.009548692E-01    -1.452065370E+01
     2886    -1.821621468E+01     1.597941079E+00    -1.239527664E+01
     2887    -1.579493603E+01     1.613984942E+00    -1.551893387E+01
     2888    -2.172022464E+01     7.335573149E-01    -1.097955625E+01
     2889    -2.336030083E+01     8.230602966E-01    -7.314613364E+00
     2890    -1.844688004E+01     1.500000000E+00    -5.347972625E+00
     2891    -2.021677440E+01     1.597941079E+00    -8.913487775E+00
     2892    -2.603403501E+01     3.040201005E+00     3.938861902E+00
     2893    -2.607841427E+01     3.040201005E+00    -3.633444751E+00
     2894    -2.755063472E+01     6.159477990E+00    -1.998422715E+00
     2895    -2.758069377E+01     6.214427664E+00     1.886650705E+00
     2896    -2.370363326E+01     3.040201005E+00     1.146400376E+01
     2897    -2.702401363E+01     6.200335322E+00     5.800275260E+00
     2898    -2.573279470E+01     5.772229621E+00     9.603599987E+00
     2899    -1.925143254E+01     3.040201005E+00     1.796296069E+01
     2900    -2.230707765E+01     6.433724818E+00     1.647806369E+01
     2901    -2.400659349E+01     5.772229621E+00     1.334501123E+01
     2902    -2.158783993E+01     6.404850939E+00     1.462409549E+01
     2903    -1.307596565E+01     3.040201005E+00     2.285398727E+01
     2904    -1.459720407E+01     6.130908902E+00     2.343750998E+01
     2905    -1.751700365E+01     7.781596855E+00     2.218501020E+01
     2906    -1.971980098E+01     6.374744724E+00     1.946664200E+01
     2907    -1.635924218E+01     7.781937831E+00     2.096223852E+01
     2908    -5.730021220E+00     3.040201005E+00     2.569926981E+01
     2909    -1.111016846E+01     6.177851523E+00     2.529830567E+01
     2910    -7.863627953E+00     5.064212429E+00     2.601482052E+01
     2911     2.128838382E+00     3.040201005E+00     2.624411665E+01
     2912    -7.732435128E-01     6.298000877E+00     2.766795505E+01
     2913    -3.883477020E+00     5.064212429E+00     2.689844117E+01
     2914     9.797137869E+00     3.040201005E+00     2.443975657E+01
     2915     3.374422030E+00     6.298000877E+00     2.747229364E+01
     2916     6.928812819E+00     5.851964612E+00     2.661154485E+01
     2917     1.658845969E+01     3.040201005E+00     2.044770444E+01
     2918     1.321456777E+01     7.780889092E+00     2.498758984E+01
     2919     1.083177804E+01     5.851964612E+00     2.527558804E+01
     2920     1.604201221E+01     6.824626209E+00     2.281384219E+01
     2921     1.389484963E+01     7.613941887E+00     2.259356799E+01
     2922     2.189488778E+01     3.040201005E+00     1.462530345E+01
     2923     1.927431685E+01     6.824626209E+00     2.015733765E+01
     2924     2.120344610E+01     6.358855664E+00     1.782922279E+01
     2925     2.028318977E+01     5.747848336E+00     1.585147322E+01
     2926     2.524142433E+01     3.040201005E+00     7.493738023E+00
     2927     2.690984262E+01     6.951049221E+00     7.515580182E+00
     2928     2.677571491E+01     8.659554721E+00     1.007223049E+01
     2929     2.551116399E+01     8.810756088E+00     1.307272511E+01
     2930     2.363200165E+01     6.358855664E+00     1.445668737E+01
     2931     2.368785783E+01     5.714736195E+00     1.020525775E+01
     2932     2.247104987E+01     5.747848336E+00     1.257612571E+01
     2933     2.632850862E+01     3.040201005E+00    -3.086193188E-01
     2934     2.773132611E+01     6.951049221E+00     3.405455579E+00
     2935     2.791935275E+01     6.946714451E+00     1.018395408E+00
     2936     2.518577787E+01     3.040201005E+00    -7.678685106E+00
     2937     2.775753562E+01     6.946714451E+00    -3.169637707E+00
     2938     2.662032588E+01     5.720870307E+00    -6.679768031E+00
     2939     2.637191592E+01     7.818278194E+00    -3.391410064E+00
     2940     2.178702051E+01     3.040201005E+00    -1.478551146E+01
     2941     2.383067330E+01     6.206839192E+00    -1.400657904E+01
     2942     2.555002757E+01     5.738387038E+00    -1.004229127E+01
     2943     2.251357312E+01     3.114274958E+00    -9.513293979E+00
     2944     1.610459698E+01     3.040201005E+00    -2.083092815E+01
     2945     1.876221846E+01     6.637889844E+00    -2.053410259E+01
     2946     2.127855139E+01     6.251588301E+00    -1.767213268E+01
     2947     1.806361953E+01     3.130679152E+00    -1.652316372E+01
     2948     9.221565427E+00     3.040201005E+00    -2.466269131E+01
     2949     1.179699788E+01     7.168263276E+00    -2.542188314E+01
     2950     1.547931438E+01     6.637889844E+00    -2.310976065E+01
     2951     1.138974655E+01     5.617496459E+00    -2.307732536E+01
     2952     1.513077800E+00     3.040201005E+00    -2.628680672E+01
     2953     3.827212774E+00     5.928373420E+00    -2.726238325E+01
     2954     7.861286609E+00     7.168263276E+00    -2.690058501E+01
     2955     7.700351773E+00     5.617496459E+00    -2.445681776E+01
     2956    -6.330850958E+00     3.040201005E+00    -2.555789385E+01
     2957    -3.420290487E+00     5.606238717E+00    -2.718467968E+01
     2958    -1.163607980E-01     5.914461558E+00    -2.752383777E+01
     2959    -3.558008445E+00     5.769226504E+00    -2.555334046E+01
     2960    -1.360808208E+01     3.040201005E+00    -2.254120037E+01
     2961    -1.300216137E+01     7.188702413E+00    -2.483622766E+01
     2962    -9.823885179E+00     7.671741711E+00    -2.645906334E+01
     2963    -7.448473044E+00     5.606238717E+00    -2.636712813E+01
     2964    -9.797921978E+00     5.532841893E+00    -2.379610127E+01
     2965    -7.381320296E+00     5.769226504E+00    -2.460628209E+01
     2966    -1.966720397E+01     3.040201005E+00    -1.750676155E+01
     2967    -1.657120905E+01     7.188702413E+00    -2.261171013E+01
     2968    -1.953744579E+01     6.680680178E+00    -1.982193361E+01
     2969    -1.827356706E+01     7.296731179E+00    -1.897279043E+01
     2970    -1.595012949E+01     3.134085445E+00    -1.858419409E+01
     2971    -2.396584246E+01     3.040201005E+00    -1.090522843E+01
     2972    -2.440930211E+01     6.200335322E+00    -1.296635941E+01
     2973    -2.228284642E+01     6.680680178E+00    -1.667619847E+01
     2974    -2.281283268E+01     6.829259702E+00    -1.284925842E+01
     2975    -2.099031756E+01     3.118041582E+00    -1.251843785E+01
     2976    -2.704763338E+01     6.159477990E+00    -5.608626877E+00
     2977    -2.601456654E+01     6.214427664E+00    -9.353953556E+00
     2978    -2.556830353E+01     6.783315966E+00    -5.571976978E+00
     2979    -3.980677373E+01     7.000000000E+01     3.926928186E+00
     2980    -3.982597878E+01     7.000000000E+01    -3.727118803E+00
     2981    -4.000000000E+01     7.425000000E+01     0.000000000E+00
     2982    -3.982597878E+01     7.425000000E+01     3.727118803E+00
     2983    -3.992278041E+01     6.659812104E+01    -1.860849070E+00
     2984    -3.991586169E+01     6.667248658E+01     2.032791476E+00
     2985    -3.899473845E+01     7.498242316E+01    -1.890452344E+00
     2986    -3.827214648E+01     7.000000000E+01     1.162939397E+01
     2987    -3.833002366E+01     7.425000000E+01     1.143718873E+01
     2988    -3.926768995E+01     7.425000000E+01     7.618958336E+00
     2989    -3.952252994E+01     6.667262423E+01     5.947948942E+00
     2990    -3.875884398E+01     6.666251347E+01     9.754215223E+00
     2991    -3.793496545E+01     6.669633364E+01     5.959063654E+00
     2992    -3.526205478E+01     7.000000000E+01     1.888352437E+01
     2993    -3.535637284E+01     7.425000000E+01     1.870633315E+01
     2994    -3.702203901E+01     7.425000000E+01     1.514492085E+01
     2995    -3.761184153E+01     6.666257460E+01     1.351821635E+01
     2996    -3.611931228E+01     6.663468999E+01     1.710977329E+01
     2997    -3.596690464E+01     6.671927445E+01     1.348214786E+01
     2998    -3.089254344E+01     7.000000000E+01     2.540965879E+01
     2999    -3.101966622E+01     7.425000000E+01     2.525431266E+01
     3000    -3.334911766E+01     7.425000000E+01     2.208701770E+01
     3001    -3.426175133E+01     6.663468827E+01     2.057866504E+01
     3002    -3.176879744E+01     6.633170548E+01     2.424033692E+01
     3003    -3.252269276E+01     6.671796681E+01     2.045168275E+01
     3004    -2.533206547E+01     7.000000000E+01     3.095620227E+01
     3005    -2.548709214E+01     7.425000000E+01     3.082869011E+01
     3006    -2.839052406E+01     7.425000000E+01     2.817761778E+01
     3007    -2.923558213E+01     6.633170548E+01     2.724208440E+01
     3008    -2.663799991E+01     6.754985627E+01     2.981629704E+01
     3009    -2.774251624E+01     6.671107483E+01     2.658624914E+01
     3010    -1.879498792E+01     7.000000000E+01     3.530932496E+01
     3011    -1.897194193E+01     7.425000000E+01     3.521456261E+01
     3012    -2.233742145E+01     7.425000000E+01     3.318191681E+01
     3013    -2.057294985E+01     6.665761460E+01     3.426570849E+01
     3014    -2.358215900E+01     6.754985627E+01     3.228740288E+01
     3015    -2.182104500E+01     6.670463155E+01     3.163356685E+01
     3016    -1.153332765E+01     7.000000000E+01     3.830120564E+01
     3017    -1.172538706E+01     7.425000000E+01     3.824284637E+01
     3018    -1.542316853E+01     7.425000000E+01     3.690698948E+01
     3019    -1.710959408E+01     6.665761460E+01     3.611989527E+01
     3020    -1.393123398E+01     6.759044293E+01     3.747747984E+01
     3021    -1.500087509E+01     6.669998592E+01     3.538452394E+01
     3022    -3.827035541E+00     7.000000000E+01     3.981650159E+01
     3023    -4.026796107E+00     7.425000000E+01     3.979679526E+01
     3024    -7.914322963E+00     7.425000000E+01     3.920922713E+01
     3025    -1.018465435E+01     6.759044293E+01     3.866411245E+01
     3026    -7.569686959E+00     6.657872649E+01     3.924232446E+01
     3027    -7.562442592E+00     6.669699405E+01     3.768331290E+01
     3028     4.026796107E+00     7.000000000E+01     3.979679526E+01
     3029     3.827035541E+00     7.425000000E+01     3.981650159E+01
     3030    -1.003651121E-01     7.425000000E+01     3.999987409E+01
     3031    -3.673835016E+00     6.657514267E+01     3.979644940E+01
     3032    -5.412383609E-01     6.521127494E+01     3.992920103E+01
     3033     2.386304060E+00     6.716732967E+01     3.990522748E+01
     3034     1.878952810E-01     6.669518771E+01     3.843432223E+01
     3035     1.172538706E+01     7.000000000E+01     3.824284637E+01
     3036     1.153332765E+01     7.425000000E+01     3.830120564E+01
     3037     7.717462006E+00     7.425000000E+01     3.924844940E+01
     3038     6.292401249E+00     6.716732967E+01     3.947818782E+01
     3039     9.533166839E+00     6.664404699E+01     3.881343205E+01
     3040     7.930769053E+00     6.669414267E+01     3.760612589E+01
     3041     1.897194193E+01     7.000000000E+01     3.521456261E+01
     3042     1.879498792E+01     7.425000000E+01     3.530932496E+01
     3043     1.523776620E+01     7.425000000E+01     3.698392193E+01
